"ID","Module","Is Submittable","Is Child Table","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Naming Rule","Auto Name","Name Case","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar and Menu","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","","ID (Fields)","Label (Fields)","Type (Fields)","Name (Fields)","Precision (Fields)","Length (Fields)","Non Negative (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Mandatory (Fields)","Virtual (Fields)","Index (Fields)","Options (Fields)","Show Dashboard (Fields)","Default (Fields)","Fetch From (Fields)","Fetch only if value is not set (Fields)","Hidden (Fields)","Bold (Fields)","Allow in Quick Entry (Fields)","Translatable (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Report Hide (Fields)","Display Depends On (JS) (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Hide Border (Fields)","In List View (Fields)","In List Filter (Fields)","In Preview (Fields)","In Filter (Fields)","In Global Search (Fields)","Read Only (Fields)","Allow on Submit (Fields)","Ignore User Permissions (Fields)","Allow Bulk Edit (Fields)","Perm Level (Fields)","Ignore XSS Filter (Fields)","Unique (Fields)","No Copy (Fields)","Set only once (Fields)","Remember Last Selected Value (Fields)","Mandatory Depends On (JS) (Fields)","Read Only Depends On (JS) (Fields)","Print Width (Fields)","Width (Fields)","Max Height (Fields)","Columns (Fields)","Description (Fields)","None (Fields)","fields.oldfieldtype","ID (Permissions)","Role (Permissions)","If user is the owner (Permissions)","Level (Permissions)","Select (Permissions)","Read (Permissions)","Write (Permissions)","Create (Permissions)","Delete (Permissions)","Submit (Permissions)","Cancel (Permissions)","Amend (Permissions)","Report (Permissions)","Export (Permissions)","Import (Permissions)","Set User Permissions (Permissions)","Share (Permissions)","Print (Permissions)","Email (Permissions)","ID (Actions)","Label (Actions)","Action Type (Actions)","Action / Route (Actions)","Group (Actions)","Hidden (Actions)","Custom (Actions)","ID (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Custom (Links)","ID (States)","Title (States)","Color (States)","Custom (States)"
"Cost Center","Accounts",0,0,0,1,0,0,0,0,"",0,0,0,0,"","","",0,"Track separate Income and Expense for product verticals or divisions.","","","","parent_cost_center",0,0,1,1,0,0,0,"",0,0,"parent_cost_center, is_group","","modified","ASC","",0,"Setup","fa fa-money","",0,1,"",0,"","","",0,0,0,0,0,"","","","InnoDB","b7084ba350fbf37bdbda1441b35a8f01","c5c482e9ab","","Section Break","sb0","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","2632854405","Accounts Manager",0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6d039290d9","Cost Center Name","Data","cost_center_name","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","cost_center_name","Data","002d775422","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9f927bc090","Cost Center Number","Data","cost_center_number","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","e304d90570","Accounts User",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91dd283b08","Parent Cost Center","Link","parent_cost_center","",0,0,0,0,1,0,0,"Cost Center",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"","","","","",0,"","parent_cost_center","Link","a6837adb63","Sales User",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c97dea5cf2","Company","Link","company","",0,0,0,0,1,0,0,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"","","","","",0,"","company_name","Link","98a637d98a","Purchase User",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d34284980a","","Column Break","cb0","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","50%","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e25f73227e","Is Group","Check","is_group","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0dfa13296e","Disabled","Check","disabled","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79e60014b6","lft","Int","lft","",0,0,0,0,0,0,1,"",0,"","",0,1,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","lft","Int","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e2dacf6a5d","rgt","Int","rgt","",0,0,0,0,0,0,1,"",0,"","",0,1,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","rgt","Int","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50480e949d","old_parent","Link","old_parent","",0,0,0,0,0,0,0,"Cost Center",0,"","",0,1,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"","","","","",0,"","old_parent","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GL Entry","Accounts",0,0,0,0,0,0,1,0,"",0,0,0,0,"","ACC-GLE-.YYYY.-.#####","",0,"","","","","",0,0,0,0,0,0,0,"",0,0,"voucher_no,account,posting_date,against_voucher","","modified","DESC","",0,"Document","fa fa-list","",0,0,"",0,"","","",0,1,0,0,0,"","","","InnoDB","1b574a905ae06df54abd450f1be48280","8d9c0850fb","Posting Date","Date","posting_date","",0,0,0,0,0,0,1,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","posting_date","Date","4c359fa02b","Accounts User",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97618cef69","Transaction Date","Date","transaction_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","transaction_date","Date","9d686fb0cc","Accounts Manager",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4a0688014f","Account","Link","account","",0,0,0,0,0,0,1,"Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","account","Link","d81b84fdd6","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95ce9387b7","Party Type","Link","party_type","",0,0,0,0,0,0,1,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f21ba27030","Party","Dynamic Link","party","",0,0,0,0,0,0,1,"party_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5418f717d2","Cost Center","Link","cost_center","",0,0,0,0,0,0,0,"Cost Center",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","cost_center","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","459aa85e8d","Debit Amount","Currency","debit","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","debit","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47edfbc1fd","Credit Amount","Currency","credit","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","credit","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9f73495d91","Account Currency","Link","account_currency","",0,0,0,0,0,0,0,"Currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4d843816a8","Debit Amount in Account Currency","Currency","debit_in_account_currency","",0,0,0,0,0,0,0,"account_currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","038970cddd","Credit Amount in Account Currency","Currency","credit_in_account_currency","",0,0,0,0,0,0,0,"account_currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2d50cf6984","Against","Text","against","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","against","Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e7243f265e","Against Voucher Type","Link","against_voucher_type","",0,0,0,0,0,0,1,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","against_voucher_type","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26c5b57e88","Against Voucher","Dynamic Link","against_voucher","",0,0,0,0,0,0,1,"against_voucher_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","against_voucher","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3f2bad4f9b","Voucher Type","Link","voucher_type","",0,0,0,0,0,0,1,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","voucher_type","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ac73d098a9","Voucher No","Dynamic Link","voucher_no","",0,0,0,0,0,0,1,"voucher_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","voucher_no","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c5659bf05c","Voucher Detail No","Data","voucher_detail_no","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d4aac9cd79","Project","Link","project","",0,0,0,0,0,0,0,"Project",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210cb6f9f9","Remarks","Text","remarks","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","remarks","Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8495ca3375","Is Opening","Select","is_opening","",0,0,0,0,0,0,0,"No
Yes",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","is_opening","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26181b3f69","Is Advance","Select","is_advance","",0,0,0,0,0,0,0,"No
Yes",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","is_advance","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a022b93978","Fiscal Year","Link","fiscal_year","",0,0,0,0,0,0,0,"Fiscal Year",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","fiscal_year","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8c9aadee4b","Company","Link","company","",0,0,0,0,0,0,1,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","company","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92e94770f3","Finance Book","Link","finance_book","",0,0,0,0,0,0,0,"Finance Book",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2e36d145ef","To Rename","Check","to_rename","",0,0,0,0,0,0,1,"",0,"1","",0,1,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9b6e5eb5a1","Due Date","Date","due_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
